-,60,_
685700515,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:256945312,skill_1:298869639,skill_3:129885300,team_buff:262
533704238,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:229174312,skill_1:210022801,skill_3:94506861,team_buff:262
-,60,k
685700515,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:256945312,skill_1:298869639,skill_3:129885300,team_buff:262
533704238,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:229174312,skill_1:210022801,skill_3:94506861,team_buff:262
-,60,r
750013756,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:256945312,skill_1:343700085,skill_3:149368095,team_buff:262
579383687,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:229174312,skill_1:241526221,skill_3:108682890,team_buff:262
-,60,kr
750013756,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:256945312,skill_1:343700085,skill_3:149368095,team_buff:262
579383687,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:229174312,skill_1:241526221,skill_3:108682890,team_buff:262
-,60,d
730559410,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:273754818,skill_1:318421859,skill_3:138382469,team_buff:262
570547707,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:244995024,skill_1:224521416,skill_3:101031003,team_buff:262
-,60,kd
730559410,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:273754818,skill_1:318421859,skill_3:138382469,team_buff:262
570547707,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:244995024,skill_1:224521416,skill_3:101031003,team_buff:262
-,60,rd
799080060,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:273754818,skill_1:366185138,skill_3:159139840,team_buff:262
619380571,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:244995024,skill_1:258199629,skill_3:116185653,team_buff:262
-,60,krd
799080060,Beautician_Zardin,5*,light,blade,7111,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],<hp70>,no s2,attack:273754818,skill_1:366185138,skill_3:159139840,team_buff:262
619380571,_c_Beautician_Zardin,5*,light,blade,6693,[Resounding_Rendition+Jewels_of_the_Sun][Cupid][HDT2],!<hp70>,no s2,attack:244995024,skill_1:258199629,skill_3:116185653,team_buff:262
-,60,b
705895528,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:264512778,skill_1:307671847,skill_3:133710638,team_buff:262
550383793,_c_Beautician_Zardin,5*,light,blade,6672,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],!<hp70>,no s2,attack:236336570,skill_1:216586527,skill_3:97460431,team_buff:262
-,60,kb
705895528,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:264512778,skill_1:307671847,skill_3:133710638,team_buff:262
550383793,_c_Beautician_Zardin,5*,light,blade,6672,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],!<hp70>,no s2,attack:236336570,skill_1:216586527,skill_3:97460431,team_buff:262
-,60,rb
772102901,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:264512778,skill_1:353822624,skill_3:153767234,team_buff:262
597490837,_c_Beautician_Zardin,5*,light,blade,6672,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],!<hp70>,no s2,attack:236336570,skill_1:249074507,skill_3:112079496,team_buff:262
-,60,krb
772102901,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:264512778,skill_1:353822624,skill_3:153767234,team_buff:262
597490837,_c_Beautician_Zardin,5*,light,blade,6672,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],!<hp70>,no s2,attack:236336570,skill_1:249074507,skill_3:112079496,team_buff:262
-,60,db
750612875,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:281269244,skill_1:327162372,skill_3:142180995,team_buff:262
587111007,_c_Beautician_Zardin,5*,light,blade,6672,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],!<hp70>,no s2,attack:252107361,skill_1:231039394,skill_3:103963987,team_buff:262
-,60,kdb
750612875,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:281269244,skill_1:327162372,skill_3:142180995,team_buff:262
587111007,_c_Beautician_Zardin,5*,light,blade,6672,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],!<hp70>,no s2,attack:252107361,skill_1:231039394,skill_3:103963987,team_buff:262
-,60,rdb
821014380,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:281269244,skill_1:376236727,skill_3:163508145,team_buff:262
637361514,_c_Beautician_Zardin,5*,light,blade,6672,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],!<hp70>,no s2,attack:252107361,skill_1:265695303,skill_3:119558586,team_buff:262
-,60,krdb
821014380,Beautician_Zardin,5*,light,blade,7089,[Resounding_Rendition+Beautiful_Nothingness][Cupid][HDT2],<hp70>,no s2,attack:281269244,skill_1:376236727,skill_3:163508145,team_buff:262
